Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> program
Rule 2     program -> decl_list
Rule 3     decl_list -> decl
Rule 4     decl_list -> decl_list decl
Rule 5     decl -> var_decl
Rule 6     decl -> fun_decl
Rule 7     var_decl -> type_spec VARIABLE ;
Rule 8     var_decl -> type_spec VARIABLE [ NUMBER ] ;
Rule 9     type_spec -> VOID
Rule 10    type_spec -> INT
Rule 11    fun_decl -> type_spec VARIABLE ( params ) compound_stmt
Rule 12    fun_decl -> type_spec VARIABLE ( params ) ;
Rule 13    params -> param_list
Rule 14    params -> VOID
Rule 15    params -> empty
Rule 16    param_list -> param
Rule 17    param_list -> param_list , param
Rule 18    param -> type_spec VARIABLE
Rule 19    param -> type_spec VARIABLE [ NUMBER ]
Rule 20    stmt_list -> stmt_list stmt
Rule 21    stmt_list -> empty
Rule 22    stmt -> expr_stmt
Rule 23    stmt -> block_stmt
Rule 24    stmt -> if_stmt
Rule 25    stmt -> while_stmt
Rule 26    stmt -> return_stmt
Rule 27    stmt -> continue_stmt
Rule 28    stmt -> break_stmt
Rule 29    stmt -> eret_stmt
Rule 30    eret_stmt -> ERET ;
Rule 31    expr_stmt -> VARIABLE = expr ;
Rule 32    expr_stmt -> VARIABLE [ expr ] = expr ;
Rule 33    expr_stmt -> $ expr = expr ;
Rule 34    expr_stmt -> expr ;
Rule 35    while_stmt -> WHILE ( expr ) stmt
Rule 36    block_stmt -> { stmt_list }
Rule 37    compound_stmt -> { local_decls stmt_list }
Rule 38    local_decls -> local_decls local_decl
Rule 39    local_decls -> empty
Rule 40    local_decl -> type_spec VARIABLE ;
Rule 41    local_decl -> type_spec VARIABLE [ NUMBER ] ;
Rule 42    if_stmt -> IF ( expr ) stmt
Rule 43    if_stmt -> IF ( expr ) stmt ELSE stmt
Rule 44    return_stmt -> RETURN ;
Rule 45    return_stmt -> RETURN expr ;
Rule 46    expr -> expr OR expr
Rule 47    expr -> expr AND expr
Rule 48    expr -> expr EQ expr
Rule 49    expr -> expr NE expr
Rule 50    expr -> expr LE expr
Rule 51    expr -> expr LT expr
Rule 52    expr -> expr GE expr
Rule 53    expr -> expr GT expr
Rule 54    expr -> expr * expr
Rule 55    expr -> expr / expr
Rule 56    expr -> expr % expr
Rule 57    expr -> expr + expr
Rule 58    expr -> expr - expr
Rule 59    expr -> expr & expr
Rule 60    expr -> expr ^ expr
Rule 61    expr -> expr | expr
Rule 62    expr -> expr LSHIFT expr
Rule 63    expr -> expr RSHIFT expr
Rule 64    expr -> ! expr
Rule 65    expr -> - expr
Rule 66    expr -> + expr
Rule 67    expr -> ~ expr
Rule 68    expr -> ( expr )
Rule 69    expr -> VARIABLE
Rule 70    expr -> NUMBER
Rule 71    expr -> $ expr
Rule 72    expr -> VARIABLE [ expr ]
Rule 73    expr -> VARIABLE ( args )
Rule 74    args -> arg_list
Rule 75    args -> empty
Rule 76    arg_list -> arg_list , expr
Rule 77    arg_list -> expr
Rule 78    continue_stmt -> CONTINUE ;
Rule 79    break_stmt -> BREAK ;
Rule 80    empty -> <empty>

Terminals, with rules where they appear

!                    : 64
$                    : 33 71
%                    : 56
&                    : 59
(                    : 11 12 35 42 43 68 73
)                    : 11 12 35 42 43 68 73
*                    : 54
+                    : 57 66
,                    : 17 76
-                    : 58 65
/                    : 55
;                    : 7 8 12 30 31 32 33 34 40 41 44 45 78 79
=                    : 31 32 33
AND                  : 47
BREAK                : 79
CONTINUE             : 78
ELSE                 : 43
EQ                   : 48
ERET                 : 30
GE                   : 52
GT                   : 53
IF                   : 42 43
INT                  : 10
LE                   : 50
LSHIFT               : 62
LT                   : 51
NE                   : 49
NUMBER               : 8 19 41 70
OR                   : 46
RETURN               : 44 45
RSHIFT               : 63
VARIABLE             : 7 8 11 12 18 19 31 32 40 41 69 72 73
VOID                 : 9 14
WHILE                : 35
[                    : 8 19 32 41 72
]                    : 8 19 32 41 72
^                    : 60
error                : 
{                    : 36 37
|                    : 61
}                    : 36 37
~                    : 67

Nonterminals, with rules where they appear

arg_list             : 74 76
args                 : 73
block_stmt           : 23
break_stmt           : 28
compound_stmt        : 11
continue_stmt        : 27
decl                 : 3 4
decl_list            : 2 4
empty                : 15 21 39 75
eret_stmt            : 29
expr                 : 31 32 32 33 33 34 35 42 43 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 66 67 68 71 72 76 77
expr_stmt            : 22
fun_decl             : 6
if_stmt              : 24
local_decl           : 38
local_decls          : 37 38
param                : 16 17
param_list           : 13 17
params               : 11 12
program              : 1
return_stmt          : 26
start                : 0
stmt                 : 20 35 42 43 43
stmt_list            : 20 36 37
type_spec            : 7 8 11 12 18 19 40 41
var_decl             : 5
while_stmt           : 25

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . program
    (2) program -> . decl_list
    (3) decl_list -> . decl
    (4) decl_list -> . decl_list decl
    (5) decl -> . var_decl
    (6) decl -> . fun_decl
    (7) var_decl -> . type_spec VARIABLE ;
    (8) var_decl -> . type_spec VARIABLE [ NUMBER ] ;
    (11) fun_decl -> . type_spec VARIABLE ( params ) compound_stmt
    (12) fun_decl -> . type_spec VARIABLE ( params ) ;
    (9) type_spec -> . VOID
    (10) type_spec -> . INT

    VOID            shift and go to state 3
    INT             shift and go to state 9

    decl                           shift and go to state 1
    type_spec                      shift and go to state 2
    fun_decl                       shift and go to state 4
    var_decl                       shift and go to state 5
    start                          shift and go to state 6
    program                        shift and go to state 7
    decl_list                      shift and go to state 8

state 1

    (3) decl_list -> decl .

    VOID            reduce using rule 3 (decl_list -> decl .)
    INT             reduce using rule 3 (decl_list -> decl .)
    $end            reduce using rule 3 (decl_list -> decl .)


state 2

    (7) var_decl -> type_spec . VARIABLE ;
